focus_tree = {
	id = loyalisticrusian_focus
	
	country = {
		factor = 0
		
		modifier = {
			add = 10
			tag = LCR

		}

		#modifier = {
		#	add = 10
		#	original_tag = AST
		#	has_dlc = "Together for Victory"
		#}
	}
	
	default = no
	
	continuous_focus_position = { x = 4000 y = 1800 }

	focus = {
		id = LCR_icrusia_at_war
		x = 17
		y = 1
		icon = GFX_goal_war_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_all_resources_to_the_line
		x = 44
		y = 1
		icon = "GFX_focus_generic_self_management"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_show_no_weakness
		x = 11
		y = 2
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_icrusia_at_war }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		mutually_exclusive = {focus = LCR_play_the_long_game }
		 
		available = {
		}
		bypass = {
		}
		cost = 1
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_play_the_long_game
		x = 24
		y = 2
		icon = "GFX_goal_working_hours"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_icrusia_at_war }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		mutually_exclusive = {focus = LCR_show_no_weakness }
		 
		available = {
		}
		bypass = {
		}
		cost = 2
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
