focus_tree = {
	id = agran_focus
	
	country = {
		factor = 0
		
		modifier = {
			add = 10
			tag = AGR

		}

		#modifier = {
		#	add = 10
		#	original_tag = OBX
		#	has_dlc = "Together for Victory"
		#}
	}
	
	default = no
	
	continuous_focus_position = { x = 50 y = 2400 }

	focus = {
		id = AGR_political_crisis
		x = 27
		y = 1
		icon = "GFX_focus_hol_abandon_the_gold_standard"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_dispatch_the_agran_guards
		x = 26
		y = 2
		icon = "GFX_goal_generic_military_sphere"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_political_crisis }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_ready_the_army
		x = 28
		y = 2
		icon = "GFX_focus_generic_little_entente"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_political_crisis }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_make_a_decision
		x = 27
		y = 3
		icon = "GFX_goal_generic_forceful_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_dispatch_the_agran_guards OR = AGR_ready_the_army }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
